139.150	139.250	 35.850	 35.950	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 35.950	 36.050	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.050	 36.150	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.150	 36.250	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.250	 36.350	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.350	 36.450	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.450	 36.550	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.550	 36.650	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.650	 36.750	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.750	 36.850	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.850	 36.950	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 36.950	 37.050	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.050	 37.150	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.150	 37.250	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.250	 37.350	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.350	 37.450	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.450	 37.550	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.550	 37.650	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.650	 37.750	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.750	 37.850	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.850	 37.950	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 37.950	 38.050	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.050	 38.150	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.150	 38.250	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.250	 38.350	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.350	 38.450	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.450	 38.550	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.550	 38.650	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.650	 38.750	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.750	 38.850	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.850	 38.950	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 38.950	 39.050	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.050	 39.150	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.150	 39.250	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.250	 39.350	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.350	 39.450	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.450	 39.550	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.550	 39.650	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.650	 39.750	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.750	 39.850	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.850	 39.950	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 39.950	 40.050	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.050	 40.150	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.150	 40.250	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.250	 40.350	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.350	 40.450	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.450	 40.550	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.550	 40.650	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.650	 40.750	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.750	 40.850	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.850	 40.950	  0.000	  3.000	   4.00	   8.00	    2
139.150	139.250	 40.950	 41.050	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 34.450	 34.550	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 34.550	 34.650	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 34.650	 34.750	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 34.750	 34.850	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 34.850	 34.950	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 34.950	 35.050	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.050	 35.150	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.150	 35.250	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.250	 35.350	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.350	 35.450	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.450	 35.550	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.550	 35.650	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.650	 35.750	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.750	 35.850	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.850	 35.950	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 35.950	 36.050	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.050	 36.150	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.150	 36.250	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.250	 36.350	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.350	 36.450	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.450	 36.550	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.550	 36.650	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.650	 36.750	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.750	 36.850	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.850	 36.950	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 36.950	 37.050	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.050	 37.150	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.150	 37.250	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.250	 37.350	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.350	 37.450	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.450	 37.550	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.550	 37.650	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.650	 37.750	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.750	 37.850	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.850	 37.950	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 37.950	 38.050	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.050	 38.150	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.150	 38.250	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.250	 38.350	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.350	 38.450	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.450	 38.550	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.550	 38.650	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.650	 38.750	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.750	 38.850	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.850	 38.950	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 38.950	 39.050	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.050	 39.150	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.150	 39.250	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.250	 39.350	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.350	 39.450	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.450	 39.550	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.550	 39.650	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.650	 39.750	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.750	 39.850	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.850	 39.950	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 39.950	 40.050	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.050	 40.150	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.150	 40.250	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.250	 40.350	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.350	 40.450	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.450	 40.550	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.550	 40.650	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.650	 40.750	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.750	 40.850	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.850	 40.950	  0.000	  3.000	   4.00	   8.00	    2
139.250	139.350	 40.950	 41.050	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 34.450	 34.550	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 34.550	 34.650	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 34.650	 34.750	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 34.750	 34.850	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 34.850	 34.950	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 34.950	 35.050	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.050	 35.150	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.150	 35.250	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.250	 35.350	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.350	 35.450	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.450	 35.550	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.550	 35.650	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.650	 35.750	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.750	 35.850	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.850	 35.950	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 35.950	 36.050	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.050	 36.150	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.150	 36.250	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.250	 36.350	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.350	 36.450	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.450	 36.550	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.550	 36.650	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.650	 36.750	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.750	 36.850	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.850	 36.950	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 36.950	 37.050	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.050	 37.150	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.150	 37.250	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.250	 37.350	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.350	 37.450	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.450	 37.550	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.550	 37.650	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.650	 37.750	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.750	 37.850	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.850	 37.950	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 37.950	 38.050	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 38.050	 38.150	  0.000	  3.000	   4.00	   8.00	    2
139.350	139.450	 38.150	 38.250	  0.000	  3.000	   4.00	   8.00	    2
