(EVENT_ID) Date Latitude Longitude str dp rake str dp rake (ML) Mw (Mo) CD
0000000	19970217052200	 35.60	140.10	 174.0	  88.0	 -88.0	 321.0	   3.0	   0.0	0.0	  4.70	0.0	 86.00
0000000	19970217185200	 35.40	140.50	 116.0	  61.0	 -37.0	 226.0	  59.0	   0.0	0.0	  4.00	0.0	 56.00
0000000	19970219100400	 35.60	140.10	 335.0	  67.0	  81.0	 176.0	  24.0	   0.0	0.0	  4.50	0.0	 71.00
0000000	19970220052200	 37.40	141.20	 215.0	  80.0	 -77.0	 341.0	  17.0	   0.0	0.0	  5.40	0.0	 92.00
0000000	19970221171600	 35.80	141.20	 118.0	  56.0	 -71.0	 266.0	  39.0	   0.0	0.0	  4.00	0.0	 29.00
0000000	19970301044600	 35.40	140.40	  62.0	  73.0	  87.0	 253.0	  17.0	   0.0	0.0	  4.00	0.0	 23.00
0000000	19970303132700	 34.90	139.10	 164.0	  82.0	  29.0	  69.0	  62.0	   0.0	0.0	  3.80	0.0	  8.00
0000000	19970303142000	 35.00	139.10	 341.0	  83.0	 -34.0	  75.0	  57.0	   0.0	0.0	  4.00	0.0	  5.00
0000000	19970303174500	 35.00	139.10	 341.0	  84.0	 -35.0	  75.0	  55.0	   0.0	0.0	  4.20	0.0	  5.00
0000000	19970303201100	 35.00	139.10	 174.0	  80.0	  21.0	  80.0	  69.0	   0.0	0.0	  4.70	0.0	  8.00
0000000	19970303223900	 36.50	140.70	  16.0	  70.0	 100.0	 167.0	  22.0	   0.0	0.0	  4.10	0.0	 50.00
0000000	19970303230900	 35.00	139.10	 264.0	  81.0	-153.0	 170.0	  64.0	   0.0	0.0	  5.20	0.0	  5.00
0000000	19970303232700	 35.00	139.10	 338.0	  77.0	 -40.0	  79.0	  51.0	   0.0	0.0	  4.20	0.0	  5.00
0000000	19970304003000	 35.00	139.20	 264.0	  80.0	-147.0	 168.0	  57.0	   0.0	0.0	  5.00	0.0	  5.00
0000000	19970304102400	 35.00	139.20	  57.0	  66.0	 153.0	 159.0	  65.0	   0.0	0.0	  3.50	0.0	  5.00
0000000	19970304125100	 34.90	139.10	 160.0	  87.0	  19.0	  69.0	  71.0	   0.0	0.0	  5.50	0.0	  5.00
0000000	19970304205900	 35.00	139.10	 338.0	  86.0	 -40.0	  71.0	  50.0	   0.0	0.0	  3.90	0.0	  5.00
0000000	19970304232800	 35.00	139.10	 340.0	  80.0	 -42.0	  79.0	  49.0	   0.0	0.0	  4.30	0.0	  5.00
0000000	19970305061700	 35.00	139.10	   1.0	  80.0	 -10.0	  93.0	  80.0	   0.0	0.0	  3.50	0.0	 11.00
0000000	19970305192300	 35.00	139.10	 166.0	  76.0	  25.0	  69.0	  65.0	   0.0	0.0	  3.70	0.0	  8.00
0000000	19970305224300	 35.00	139.10	 346.0	  80.0	 -31.0	  82.0	  59.0	   0.0	0.0	  4.70	0.0	  5.00
0000000	19970306010400	 35.00	139.10	 328.0	  80.0	 -55.0	  72.0	  37.0	   0.0	0.0	  3.60	0.0	  5.00
0000000	19970306040100	 35.00	139.10	 333.0	  69.0	 -30.0	  75.0	  62.0	   0.0	0.0	  3.70	0.0	  5.00
0000000	19970306132500	 34.90	139.20	 104.0	  83.0	-156.0	  11.0	  66.0	   0.0	0.0	  4.40	0.0	  5.00
0000000	19970306155000	 40.70	139.40	 197.0	  81.0	 101.0	 327.0	  14.0	   0.0	0.0	  4.90	0.0	 11.00
0000000	19970306191200	 34.90	139.20	 331.0	  82.0	 -20.0	  64.0	  70.0	   0.0	0.0	  4.00	0.0	  5.00
0000000	19970307023600	 35.00	139.10	 347.0	  81.0	 -32.0	  83.0	  58.0	   0.0	0.0	  4.40	0.0	  5.00
0000000	19970307052300	 34.90	139.20	 343.0	  89.0	 105.0	  76.0	  15.0	   0.0	0.0	  4.00	0.0	 17.00
0000000	19970307072400	 35.00	139.10	 163.0	  79.0	  41.0	  64.0	  50.0	   0.0	0.0	  4.00	0.0	 44.00
0000000	19970307073000	 35.00	139.10	 169.0	  83.0	  22.0	  76.0	  68.0	   0.0	0.0	  3.80	0.0	  8.00
0000000	19970307085600	 35.00	139.10	 166.0	  89.0	  18.0	  76.0	  72.0	   0.0	0.0	  3.80	0.0	  5.00
0000000	19970307102000	 34.80	139.20	 172.0	  82.0	  35.0	  77.0	  55.0	   0.0	0.0	  4.80	0.0	  5.00
0000000	19970307163300	 34.90	139.10	 346.0	  88.0	 -32.0	  77.0	  58.0	   0.0	0.0	  4.90	0.0	  5.00
0000000	19970307213500	 35.00	139.20	 346.0	  78.0	 -16.0	  79.0	  75.0	   0.0	0.0	  4.60	0.0	  5.00
0000000	19970308000100	 35.00	139.20	 306.0	  61.0	 -96.0	 138.0	  29.0	   0.0	0.0	  3.70	0.0	  5.00
0000000	19970308121800	 35.00	139.10	 171.0	  89.0	  17.0	  81.0	  73.0	   0.0	0.0	  3.80	0.0	  5.00
0000000	19970322135300	 35.40	140.40	  11.0	  85.0	  97.0	 134.0	   9.0	   0.0	0.0	  3.70	0.0	 65.00
0000000	19970323115500	 35.40	140.40	   5.0	  68.0	 103.0	 154.0	  25.0	   0.0	0.0	  3.80	0.0	 53.00
0000000	19970323145900	 36.00	140.10	 360.0	  68.0	  88.0	 184.0	  22.0	   0.0	0.0	  5.10	0.0	 68.00
0000000	19970328095400	 36.20	139.80	 164.0	  73.0	 -71.0	 295.0	  25.0	   0.0	0.0	  3.70	0.0	 62.00
0000000	19970328191400	 36.20	139.80	 330.0	  83.0	  59.0	 229.0	  32.0	   0.0	0.0	  3.90	0.0	 62.00
0000000	19970329231300	 36.20	139.80	 155.0	  79.0	 -78.0	 287.0	  17.0	   0.0	0.0	  3.70	0.0	 68.00
0000000	19970410134300	 35.10	140.00	 309.0	  58.0	 -88.0	 125.0	  32.0	   0.0	0.0	  4.00	0.0	 71.00
0000000	19970411083000	 36.40	140.60	 232.0	  70.0	 129.0	 344.0	  43.0	   0.0	0.0	  4.30	0.0	 62.00
0000000	19970418051100	 35.20	140.20	 238.0	  72.0	 112.0	   5.0	  28.0	   0.0	0.0	  3.40	0.0	 26.00
0000000	19970418214200	 35.70	140.90	 152.0	  59.0	 -73.0	 302.0	  35.0	   0.0	0.0	  3.70	0.0	 29.00
0000000	19970420140400	 35.30	140.40	  17.0	  88.0	 104.0	 116.0	  14.0	   0.0	0.0	  3.90	0.0	 59.00
0000000	19970428200700	 37.30	141.30	 235.0	  78.0	  89.0	  61.0	  12.0	   0.0	0.0	  4.40	0.0	 56.00
0000000	19970429012200	 36.10	139.90	  50.0	  66.0	  81.0	 251.0	  26.0	   0.0	0.0	  3.90	0.0	 44.00
0000000	19970502193400	 36.20	140.10	 240.0	  54.0	  72.0	  88.0	  40.0	   0.0	0.0	  3.50	0.0	 74.00
0000000	19970510022300	 35.80	141.10	 206.0	  85.0	  98.0	 327.0	   9.0	   0.0	0.0	  4.70	0.0	 35.00
0000000	19970512075900	 37.10	141.30	  26.0	  76.0	  89.0	 211.0	  14.0	   0.0	0.0	  5.50	0.0	 47.00
0000000	19970512093100	 35.50	141.20	 347.0	  56.0	  72.0	 197.0	  37.0	   0.0	0.0	  4.40	0.0	 47.00
0000000	19970512121300	 35.30	139.70	  79.0	  72.0	  71.0	 307.0	  26.0	   0.0	0.0	  3.80	0.0	 50.00
0000000	19970526143300	 36.00	140.20	 169.0	  63.0	-123.0	  44.0	  41.0	   0.0	0.0	  4.20	0.0	 95.00
0000000	19970527010900	 37.30	141.70	  26.0	  63.0	  94.0	 197.0	  27.0	   0.0	0.0	  4.90	0.0	 44.00
0000000	19970606180900	 36.10	139.90	  37.0	  67.0	  67.0	 264.0	  32.0	   0.0	0.0	  3.90	0.0	 59.00
0000000	19970608183600	 35.40	139.00	  23.0	  69.0	  40.0	 276.0	  53.0	   0.0	0.0	  3.60	0.0	 17.00
0000000	19970611052200	 36.10	139.90	  63.0	  62.0	  79.0	 266.0	  30.0	   0.0	0.0	  3.90	0.0	 50.00
0000000	19970612093800	 36.40	141.00	 267.0	  54.0	 130.0	  32.0	  52.0	   0.0	0.0	  4.30	0.0	 41.00
0000000	19970614203800	 35.20	139.80	 197.0	  86.0	  81.0	  85.0	  10.0	   0.0	0.0	  3.60	0.0	 80.00
0000000	19970623071400	 35.90	140.70	   8.0	  86.0	  81.0	 256.0	  10.0	   0.0	0.0	  3.50	0.0	 26.00
0000000	19970627063500	 36.80	141.30	   4.0	  86.0	  71.0	 262.0	  20.0	   0.0	0.0	  4.40	0.0	 41.00
0000000	19970630115700	 35.50	140.20	 211.0	  49.0	  93.0	  26.0	  41.0	   0.0	0.0	  4.20	0.0	 59.00
0000000	19970701180000	 36.10	139.90	  55.0	  57.0	  77.0	 258.0	  35.0	   0.0	0.0	  4.00	0.0	 32.00
0000000	19970706042800	 38.00	139.30	 205.0	  53.0	 108.0	 357.0	  41.0	   0.0	0.0	  3.70	0.0	  5.00
0000000	19970706051800	 38.00	139.30	 183.0	  52.0	  91.0	   2.0	  38.0	   0.0	0.0	  3.50	0.0	  5.00
0000000	19970706070900	 38.00	139.30	  22.0	  56.0	 100.0	 185.0	  35.0	   0.0	0.0	  4.10	0.0	  5.00
0000000	19970709183600	 35.60	140.10	 351.0	  74.0	  83.0	 195.0	  18.0	   0.0	0.0	  5.00	0.0	 86.00
0000000	19970714223200	 35.60	139.90	 354.0	  84.0	 119.0	  96.0	  29.0	   0.0	0.0	  4.00	0.0	 23.00
0000000	19970804220400	 36.40	140.00	   3.0	  65.0	  87.0	 191.0	  25.0	   0.0	0.0	  3.70	0.0	 77.00
0000000	19970809053400	 35.90	139.50	 267.0	  74.0	 106.0	  42.0	  22.0	   0.0	0.0	  5.00	0.0	 65.00
0000000	19970821055400	 35.00	139.10	   5.0	  82.0	 -14.0	  97.0	  76.0	   0.0	0.0	  3.60	0.0	  8.00
0000000	19970822050100	 36.40	140.60	  45.0	  88.0	 103.0	 144.0	  13.0	   0.0	0.0	  3.90	0.0	 50.00
0000000	19970822171100	 36.20	140.10	 360.0	  62.0	  92.0	 175.0	  28.0	   0.0	0.0	  4.40	0.0	 62.00
0000000	19970829074800	 34.90	139.40	 211.0	  82.0	  40.0	 115.0	  51.0	   0.0	0.0	  3.40	0.0	  8.00
0000000	19970905095100	 36.20	141.30	 114.0	  82.0	  48.0	  15.0	  42.0	   0.0	0.0	  4.00	0.0	  5.00
0000000	19970908084000	 35.60	140.00	  50.0	  71.0	  41.0	 305.0	  52.0	   0.0	0.0	  5.20	0.0	101.00
0000000	19970908130600	 36.30	141.00	   5.0	  77.0	  68.0	 246.0	  26.0	   0.0	0.0	  3.80	0.0	 38.00
0000000	19970927142200	 36.20	140.90	  10.0	  72.0	  77.0	 226.0	  22.0	   0.0	0.0	  3.80	0.0	 41.00
0000000	19970929005700	 36.20	139.80	  52.0	  53.0	 103.0	 211.0	  39.0	   0.0	0.0	  3.50	0.0	 41.00
0000000	19970929035400	 36.10	140.90	 328.0	  49.0	  72.0	 173.0	  44.0	   0.0	0.0	  3.70	0.0	 50.00
0000000	19970929234600	 35.70	140.70	  11.0	  58.0	  98.0	 176.0	  33.0	   0.0	0.0	  4.50	0.0	 44.00
0000000	19971006174854	 34.81	140.11	 164.0	  65.0	 -59.0	 290.0	  39.0	   0.0	0.0	  3.60	0.0	 62.00
0000000	19971008174734	 36.43	142.72	 356.0	  58.0	  59.0	 224.0	  43.0	   0.0	0.0	  4.60	0.0	  8.00
0000000	19971009012242	 36.47	142.58	 351.0	  55.0	  54.0	 222.0	  48.0	   0.0	0.0	  4.60	0.0	  8.00
0000000	19971009043017	 35.17	139.25	  93.0	  67.0	 110.0	 230.0	  30.0	   0.0	0.0	  3.30	0.0	  8.00
0000000	19971009171916	 34.82	140.12	 164.0	  66.0	 -71.0	 304.0	  30.0	   0.0	0.0	  4.20	0.0	 65.00
0000000	19971010095626	 40.67	142.62	 329.0	  52.0	 -60.0	 106.0	  47.0	   0.0	0.0	  4.70	0.0	 47.00
0000000	19971011184530	 38.87	142.18	  30.0	  74.0	 118.0	 148.0	  32.0	   0.0	0.0	  5.20	0.0	 47.00
0000000	19971013165506	 34.98	139.11	 197.0	  78.0	  24.0	 101.0	  67.0	   0.0	0.0	  3.30	0.0	  8.00
0000000	19971020231215	 36.31	140.92	   4.0	  82.0	  62.0	 260.0	  29.0	   0.0	0.0	  4.40	0.0	 38.00
0000000	19971022154100	 36.03	140.11	 346.0	  63.0	  63.0	 214.0	  38.0	   0.0	0.0	  3.90	0.0	 62.00
0000000	19971027040644	 39.32	140.62	  91.0	  49.0	 100.0	 257.0	  42.0	   0.0	0.0	  5.40	0.0	130.00
0000000	19971101203706	 35.25	139.12	  40.0	  75.0	  84.0	 243.0	  16.0	   0.0	0.0	  4.10	0.0	  8.00
0000000	19971102071304	 36.06	139.92	  44.0	  61.0	  71.0	 259.0	  34.0	   0.0	0.0	  4.30	0.0	 47.00
0000000	19971103060052	 35.99	141.42	  12.0	  81.0	  67.0	 262.0	  24.0	   0.0	0.0	  3.90	0.0	 14.00
0000000	19971103173545	 36.00	140.10	  16.0	  59.0	  72.0	 229.0	  35.0	   0.0	0.0	  3.90	0.0	 62.00
0000000	19971104103108	 35.25	139.12	  56.0	  68.0	  84.0	 251.0	  23.0	   0.0	0.0	  4.00	0.0	  8.00
0000000	19971105184403	 36.58	141.22	  23.0	  79.0	  90.0	 201.0	  11.0	   0.0	0.0	  4.60	0.0	 41.00
0000000	19971105224917	 40.67	142.60	 111.0	  72.0	  90.0	 292.0	  18.0	   0.0	0.0	  4.10	0.0	 50.00
0000000	19971108111643	 36.75	141.51	 237.0	  66.0	 132.0	 351.0	  47.0	   0.0	0.0	  3.80	0.0	 47.00
0000000	19971108141629	 36.46	140.62	  27.0	  82.0	 108.0	 140.0	  19.0	   0.0	0.0	  3.80	0.0	 62.00
0000000	19971109034116	 36.20	140.84	 348.0	  56.0	  62.0	 211.0	  43.0	   0.0	0.0	  3.90	0.0	 50.00
0000000	19971112004023	 38.07	142.63	 197.0	  86.0	  76.0	  93.0	  15.0	   0.0	0.0	  3.50	0.0	 32.00
0000000	19971115134234	 36.87	141.52	  45.0	  88.0	  87.0	 275.0	   4.0	   0.0	0.0	  4.80	0.0	 53.00
0000000	19971115222319	 36.86	141.49	  45.0	  86.0	 112.0	 144.0	  22.0	   0.0	0.0	  3.70	0.0	 56.00
0000000	19971118214955	 40.95	142.00	 142.0	  62.0	  58.0	  15.0	  41.0	   0.0	0.0	  3.80	0.0	 68.00
0000000	19971120105620	 40.96	142.65	 241.0	  71.0	-142.0	 137.0	  54.0	   0.0	0.0	  4.90	0.0	 44.00
0000000	19971122001051	 36.44	141.09	 197.0	  65.0	 -42.0	 308.0	  53.0	   0.0	0.0	  3.80	0.0	 44.00
0000000	19971122181010	 38.50	143.65	 350.0	  61.0	 -36.0	 100.0	  59.0	   0.0	0.0	  4.40	0.0	 35.00
0000000	19971125153645	 40.40	142.24	  23.0	  73.0	  98.0	 178.0	  19.0	   0.0	0.0	  3.80	0.0	 53.00
0000000	19971129093950	 36.04	139.91	  41.0	  73.0	  66.0	 278.0	  29.0	   0.0	0.0	  4.50	0.0	 56.00
0000000	19971206154046	 35.70	140.12	 269.0	  68.0	 -29.0	  10.0	  64.0	   0.0	0.0	  4.70	0.0	 32.00
0000000	19971207080247	 35.75	140.13	  16.0	  69.0	-133.0	 265.0	  46.0	   0.0	0.0	  4.20	0.0	 32.00
0000000	19971207125040	 37.72	141.78	 192.0	  50.0	 -96.0	  21.0	  40.0	   0.0	0.0	  5.40	0.0	 83.00
0000000	19971209154942	 37.73	141.14	 131.0	  88.0	 154.0	 222.0	  64.0	   0.0	0.0	  3.70	0.0	 65.00
0000000	19971210042119	 36.49	141.11	  88.0	  74.0	 127.0	 198.0	  39.0	   0.0	0.0	  4.30	0.0	 44.00
0000000	19971213154530	 39.64	142.35	 254.0	  65.0	-102.0	 101.0	  28.0	   0.0	0.0	  4.60	0.0	 71.00
0000000	19971216203442	 40.50	140.02	 148.0	  66.0	 -28.0	 250.0	  65.0	   0.0	0.0	  4.30	0.0	165.00
0000000	19971223013159	 40.18	142.50	  22.0	  70.0	  94.0	 191.0	  20.0	   0.0	0.0	  5.30	0.0	 47.00
0000000	19971223151815	 36.24	140.94	 340.0	  77.0	  56.0	 232.0	  36.0	   0.0	0.0	  4.30	0.0	 38.00
0000000	19971223200800	 40.96	139.32	   2.0	  89.0	-121.0	 270.0	  31.0	   0.0	0.0	  3.90	0.0	 17.00
0000000	19971224213101	 34.83	140.11	  27.0	  82.0	  49.0	 287.0	  41.0	   0.0	0.0	  3.50	0.0	 50.00
0000000	19971227022919	 40.61	144.05	  30.0	  56.0	 105.0	 185.0	  37.0	   0.0	0.0	  4.30	0.0	 11.00
0000000	19971228141322	 40.57	144.04	  35.0	  56.0	 101.0	 197.0	  36.0	   0.0	0.0	  4.60	0.0	  8.00
0000000	19971230011148	 35.76	140.66	 345.0	  66.0	  92.0	 160.0	  24.0	   0.0	0.0	  4.10	0.0	 47.00
0000000	19980109210835	 38.09	140.41	 157.0	  66.0	  80.0	 360.0	  26.0	   0.0	0.0	  4.00	0.0	  5.00
0000000	19980113234323	 39.08	139.56	 195.0	  66.0	  66.0	  63.0	  33.0	   0.0	0.0	  4.00	0.0	  5.00
0000000	19980114021708	 35.59	140.24	 319.0	  88.0	 -24.0	  50.0	  66.0	   0.0	0.0	  4.90	0.0	 71.00
0000000	19980116105755	 35.21	140.31	   9.0	  79.0	-150.0	 272.0	  60.0	   0.0	0.0	  4.50	0.0	 59.00
0000000	19980122051110	 36.51	140.59	  25.0	  70.0	  98.0	 183.0	  21.0	   0.0	0.0	  3.70	0.0	 53.00
0000000	19980126111603	 35.92	139.55	 259.0	  74.0	 108.0	  30.0	  24.0	   0.0	0.0	  3.80	0.0	 62.00
0000000	19980128011954	 35.93	141.53	   9.0	  87.0	  77.0	 267.0	  14.0	   0.0	0.0	  4.10	0.0	 20.00
0000000	19980129164452	 40.96	140.15	  50.0	  77.0	-162.0	 315.0	  72.0	   0.0	0.0	  3.90	0.0	170.00
0000000	19980201154639	 40.58	142.95	 285.0	  62.0	-112.0	 146.0	  35.0	   0.0	0.0	  4.70	0.0	 26.00
0000000	19980206120149	 35.48	140.45	  65.0	  76.0	  93.0	 233.0	  14.0	   0.0	0.0	  3.70	0.0	 26.00
0000000	19980207114339	 35.90	142.00	 126.0	  81.0	-112.0	  16.0	  24.0	   0.0	0.0	  4.80	0.0	 11.00
0000000	19980209031751	 36.12	141.86	 240.0	  90.0	-117.0	 149.0	  27.0	   0.0	0.0	  4.30	0.0	 20.00
0000000	19980210010338	 36.45	140.62	  40.0	  78.0	  92.0	 210.0	  12.0	   0.0	0.0	  3.30	0.0	 53.00
0000000	19980214012112	 36.27	141.34	  14.0	  71.0	  77.0	 231.0	  23.0	   0.0	0.0	  4.00	0.0	 20.00
0000000	19980223133131	 36.81	141.86	 217.0	  51.0	  64.0	  75.0	  46.0	   0.0	0.0	  3.90	0.0	 50.00
0000000	19980224072303	 35.24	141.23	 328.0	  72.0	-121.0	 211.0	  36.0	   0.0	0.0	  4.40	0.0	 20.00
0000000	19980224152322	 37.05	141.44	 224.0	  82.0	 -95.0	  76.0	   9.0	   0.0	0.0	  3.60	0.0	 53.00
0000000	19980224184152	 36.40	141.06	 190.0	  88.0	 -82.0	 294.0	   8.0	   0.0	0.0	  4.20	0.0	 35.00
0000000	19980225181227	 40.90	143.95	  99.0	  65.0	-115.0	 327.0	  34.0	   0.0	0.0	  4.60	0.0	 20.00
0000000	19980226023219	 35.59	141.17	  91.0	  46.0	  74.0	 294.0	  46.0	   0.0	0.0	  4.90	0.0	 41.00
0000000	19980226104409	 35.67	141.10	 203.0	  85.0	   7.0	 112.0	  83.0	   0.0	0.0	  4.20	0.0	 26.00
0000000	19980226155600	 35.40	140.32	  68.0	  75.0	 106.0	 199.0	  22.0	   0.0	0.0	  3.80	0.0	 35.00
0000000	19980227045221	 36.25	141.41	   2.0	  84.0	  72.0	 255.0	  19.0	   0.0	0.0	  3.60	0.0	 20.00
0000000	19980302055129	 40.16	142.48	  22.0	  72.0	  97.0	 181.0	  19.0	   0.0	0.0	  3.90	0.0	 44.00
0000000	19980308065356	 39.07	142.49	 266.0	  74.0	-136.0	 161.0	  48.0	   0.0	0.0	  3.90	0.0	 35.00
0000000	19980308090204	 38.51	141.85	  26.0	  70.0	  90.0	 205.0	  20.0	   0.0	0.0	  4.30	0.0	 50.00
