1.7761562500e+01 	3.59285e+01 	-1.20472e+02 	1.00100e+01 	 -1.76121e+00
1.8428692130e+01 	3.57845e+01 	-1.20333e+02 	9.15000e+00 	 -2.24718e-01
1.8884328704e+01 	3.57723e+01 	-1.20322e+02 	8.76000e+00 	 -2.09566e+00
1.9106053241e+01 	3.63030e+01 	-1.20879e+02 	5.94000e+00 	 -3.72650e+00
2.0171180556e+01 	3.59582e+01 	-1.20510e+02 	9.12000e+00 	 -9.49024e-02
2.0313287037e+01 	3.55270e+01 	-1.20794e+02 	3.84000e+00 	 -4.29766e+00
2.2067442130e+01 	3.58427e+01 	-1.20384e+02 	4.60000e+00 	 -2.13801e+00
2.2715821759e+01 	3.59347e+01 	-1.20487e+02 	5.45000e+00 	 -1.76698e+00
2.2810092593e+01 	3.54780e+01 	-1.20782e+02 	5.95000e+00 	 -4.67847e+00
2.3471898148e+01 	3.62250e+01 	-1.20785e+02 	7.25000e+00 	 -3.69302e+00
2.3509490741e+01 	3.55772e+01 	-1.20875e+02 	4.05000e+00 	 -4.31495e+00
2.3801921296e+01 	3.58725e+01 	-1.20418e+02 	6.20000e+00 	 -2.55203e+00
2.4252557870e+01 	3.55405e+01 	-1.20812e+02 	8.02000e+00 	 -4.19656e+00
2.4319421296e+01 	3.59300e+01 	-1.20484e+02 	4.65000e+00 	 -2.74576e+00
2.4429861111e+01 	3.54590e+01 	-1.20752e+02 	5.61000e+00 	 -4.82188e+00
2.4692743056e+01 	3.59058e+01 	-1.20450e+02 	6.27000e+00 	 -2.78110e+00
2.5734699074e+01 	3.55280e+01 	-1.20815e+02 	9.53000e+00 	 -4.06212e+00
2.6692106481e+01 	3.62425e+01 	-1.20800e+02 	7.00000e+00 	 -3.69893e+00
2.6988043981e+01 	3.55247e+01 	-1.20833e+02 	6.50000e+00 	 -4.06210e+00
2.7362777778e+01 	3.59340e+01 	-1.20487e+02 	5.98000e+00 	 -1.77236e+00
2.7451990741e+01 	3.58587e+01 	-1.20404e+02 	5.82000e+00 	 1.44712e-01
3.0569155093e+01 	3.58953e+01 	-1.20439e+02 	6.68000e+00 	 -2.85981e+00
3.0872534722e+01 	3.54982e+01 	-1.20785e+02 	3.75000e+00 	 -4.59037e+00
